Geographic Area,State, City,Median Income
16512,NM,El Rancho CDP,58
16652,NM,Naschitti CDP,36.25
16809,NM,Upper Fruitland CDP,45.96
16703,NM,Questa village,26.76
16594,NM,La Union CDP,37.34
16589,NM,Las Cruces city,41.33
16633,NM,Middle Frisco CDP,50.25
16819,NM,Virden village,39.38
16546,NM,Happy Valley CDP,65.16
16622,NM,Malaga CDP,23.18
16418,NM,Atoka CDP,60.9
16530,NM,Fort Sumner village,26.02
16399,NM,Agua Fria CDP,30.34
16474,NM,Cochiti CDP,38.75
16565,NM,Jemez Pueblo CDP,46.04
16680,NM,Peralta town,49.88
16691,NM,Polvadera CDP,13.32
16761,NM,San Ysidro village,23.44
16502,NM,Eagle Nest village,32.66
16618,NM,McIntosh CDP,40.06
16719,NM,Rock Springs CDP,28.75
16480,NM,Corrales village,80.8
16397,NM,Acomita Lake CDP,24.25
16439,NM,Canjilon CDP,41.07
16690,NM,Pojoaque CDP,49.25
16401,NM,Alamo CDP,13.16
16460,NM,Chaparral CDP,25.18
16450,NM,Causey village,49.38
16753,NM,Santa Clara village,21.72
16581,NM,Lake Valley CDP,49.17
16660,NM,North Hobbs CDP,78.33
16813,NM,Valencia CDP,33.11
16770,NM,Skyline-Ganipa CDP,34.03
16768,NM,Shiprock CDP,32.32
16566,NM,Jemez Springs village,56.79
16630,NM,Mesilla town,46
16782,NM,Taos town,31.11
16613,NM,Luis Lopez CDP,26.07
16424,NM,Berino CDP,22.97
16505,NM,Edith Endave CDP,42.92
16521,NM,Estancia town,28.59
16828,NM,White Signal CDP,63.79
16493,NM,Datil CDP,27.16
16448,NM,Carrizozo town,22.84
16465,NM,Chupadero CDP,91.88
16598,NM,Livingston Wheeler CDP,79.55
16720,NM,Rodeo CDP,10.66
16683,NM,Pinehill CDP,33.33
16804,NM,Tularosa village,30
16786,NM,Tecolote CDP,9.11
16820,NM,Wagon Mound village,26.43
16803,NM,Tucumcari city,24.89
16649,NM,Nambe CDP,47.27
16666,NM,Ohkay Owingeh CDP,37.66
16588,NM,La Puebla CDP,21.32
16727,NM,Ruidoso Downs city,25.65
16410,NM,Anzac Village CDP,86.7
16541,NM,Grants city,39.01
16709,NM,Red River town,34.64
16402,NM,Alamogordo city,42.52
16436,NM,Buckhorn CDP,24.02
16573,NM,La Hacienda CDP,28.44
16486,NM,Crystal CDP,33.33
16429,NM,Bloomfield city,49.07
16495,NM,Des Moines village,26.25
16670,NM,Paguate CDP,23.93
16806,NM,Twin Lakes CDP,16.56
16569,NM,Kirtland CDP,61.56
16458,NM,Chamita CDP,26.96
16447,NM,Carnuel CDP,37.96
16682,NM,Pie Town CDP,26.31
16407,NM,Animas CDP,61.03
16801,NM,Truth or Consequences city,26.88
16563,NM,Jal city,51.67
16724,NM,Rowe CDP,46.25
16776,NM,Spencerville CDP,51.4
16582,NM,La Luz CDP,42.92
